artist_id,artist_name,track_id,track_name,track_popularity,duration_ms,explicit
50co4Is1HCEo8bhOyUWKpn,Young Thug,0k1WUmIRnG3xU6fvvDVfRG,Way 2 Sexy (with Future & Young Thug),78,257604,True
50co4Is1HCEo8bhOyUWKpn,Young Thug,1IIKrJVP1C9N7iPtG6eOsK,Go Crazy,78,176960,True
50co4Is1HCEo8bhOyUWKpn,Young Thug,2beD5W9IkefQ04IO39XF7w,My wrist (with Young Thug),76,190133,True
50co4Is1HCEo8bhOyUWKpn,Young Thug,4GXl8l1MfZPf2GvpyRPJBf,pick up the phone,72,252262,True
50co4Is1HCEo8bhOyUWKpn,Young Thug,2VtgzixdB967bHDNu5A1nh,Metro Spider (with Young Thug),76,174560,True
50co4Is1HCEo8bhOyUWKpn,Young Thug,3h8tI65xdfpQyTAy7Grqwa,Potion (with Dua Lipa & Young Thug),66,215215,True
50co4Is1HCEo8bhOyUWKpn,Young Thug,4ea9w8c4ROqiZpJVhfBA3m,Hot (Remix) [feat. Gunna and Travis Scott],74,279906,True
50co4Is1HCEo8bhOyUWKpn,Young Thug,3s4mrPrEFFPF0LmAfutW0n,The London (feat. J. Cole & Travis Scott),69,200186,True
50co4Is1HCEo8bhOyUWKpn,Young Thug,6rTInqW3YECMkQsBEHw4sd,Solid (feat. Drake),74,215693,True
1sBkRIssrMs1AbVkOJbc7a,Rick Ross,5ry2OE6R2zPQFDO85XkgRb,Money In The Grave (Drake ft. Rick Ross),79,205426,True
1sBkRIssrMs1AbVkOJbc7a,Rick Ross,5W7xC99N2Zzfh69r7I7zWK,Aston Martin Music,71,270626,True
1sBkRIssrMs1AbVkOJbc7a,Rick Ross,3hQCHzkE5oSA3F1xM8bpcM,Hustlin',70,254093,True
1sBkRIssrMs1AbVkOJbc7a,Rick Ross,6JyuJFedEvPmdWQW0PkbGJ,Purple Lamborghini (with Rick Ross),69,215510,True
1sBkRIssrMs1AbVkOJbc7a,Rick Ross,5x4vgABKiGp4Vg7ZyFRxhn,Run It (feat. Rick Ross & Rich Brian),68,163373,False
1sBkRIssrMs1AbVkOJbc7a,Rick Ross,0nq6sfr8z1R5KJ4XUk396e,Stay Schemin,66,267720,True
1sBkRIssrMs1AbVkOJbc7a,Rick Ross,50ceCGZ3oD3U5caQV5bP6f,You Only Live Twice (with Lil Wayne & Rick Ross),66,213103,True
1sBkRIssrMs1AbVkOJbc7a,Rick Ross,2sOj9vyd6yiss9W1IK6chU,"GOD DID (feat. Rick Ross, Lil Wayne, Jay-Z, John Legend & Fridayy)",66,501648,True
1sBkRIssrMs1AbVkOJbc7a,Rick Ross,1rX5L6pyl3rVWb55D8Cprr,Gold Roses (feat. Drake),63,349600,True
1sBkRIssrMs1AbVkOJbc7a,Rick Ross,67yGTWcR72BZvsrSS2dHST,Here I Am,62,209546,True
1URnnhqYAYcrqrcwql10ft,21 Savage,2dHHgzDwk4BJdRwy9uXhTO,Creepin' (with The Weeknd & 21 Savage),95,221520,True
1URnnhqYAYcrqrcwql10ft,21 Savage,1bDbXMyjaUIooNwFE9wn0N,Rich Flex,90,239359,True
1URnnhqYAYcrqrcwql10ft,21 Savage,3F5CgOj3wFlRv51JsHbxhe,Jimmy Cooks (feat. 21 Savage),89,218364,True
1URnnhqYAYcrqrcwql10ft,21 Savage,6pcywuOeGGWeOQzdUyti6k,Glock In My Lap,88,193591,True
1URnnhqYAYcrqrcwql10ft,21 Savage,2ZL7WZcjuYKi1KUDtp4kCC,Spin Bout U,85,214588,True
1URnnhqYAYcrqrcwql10ft,21 Savage,5SWnsxjhdcEDc7LJjq9UHk,Runnin,84,195906,True
1URnnhqYAYcrqrcwql10ft,21 Savage,4WuOWVnAqvEQxgSRrspBgt,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],84,207306,True
1URnnhqYAYcrqrcwql10ft,21 Savage,2BcMwX1MPV6ZHP4tUT9uq6,Knife Talk (with 21 Savage ft. Project Pat),84,242965,True
1URnnhqYAYcrqrcwql10ft,21 Savage,4muwDurKeVOB1WBjTVRWlD,War Bout It (feat. 21 Savage),84,160202,True
1URnnhqYAYcrqrcwql10ft,21 Savage,50a8bKqlwDEqeiEknrzkTO,ball w/o you,83,195046,True
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,3pXF1nA74528Edde4of9CC,Don't,85,198293,True
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,43PuMrRfbyyuz4QpZ3oAwN,Exchange,80,194613,True
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,2xyx0o4xNOLLjBSbOOdcbA,Playing Games (with Bryson Tiller) - Extended Version,79,143226,True
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,5rgrBsAFYMun6yhtnLKRPz,Right My Wrongs,78,249320,False
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,5TXQCMKN6TgemTL3c4wRTn,Sorrows,77,193702,False
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,5QDGKcQLqOJvoiu8eScEaM,Let Em' Know,74,261880,True
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,0wOtc2nY3NOohp4xSwOyTN,We Might Even Be Falling In Love (Duet) - Spotify Singles,74,90110,False
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,7cdaRebLfVSkZAloSOo1UA,Playing Games (with Bryson Tiller) - Extended Version,51,143226,True
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,1D2ZNECRd7KIlA4pyOUGsv,What Would You Do?,71,174215,False
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,4SCnCPOUOUXUmCX2uHb3r7,Outta Time (feat. Drake),70,198821,False
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,78QR3Wp35dqAhFEc2qAGjE,Drip Too Hard (Lil Baby & Gunna),86,145542,True
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,0lEjxUUlKqjqXrVlIHFduD,P power (feat. Drake),82,193346,True
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,7hxHWCCAIIxFLCzvDgnQHX,"Lemonade (feat. Gunna, Don Toliver & NAV)",77,195428,True
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,3XOalgusokruzA5ZBA2Qcb,pushin P (feat. Young Thug),77,136266,True
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,6ZthdsKjWtiCxnxbhs74vF,Drip or Drown,77,126168,True
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,7ohROa13QK43JBRqfCmz4P,What Happened To Virgil (feat. Gunna),74,181393,True
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,3nS9a01VvXHQriLqJYwRqG,DOLLAZ ON MY HEAD (feat. Young Thug),74,197760,True
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,7Fege3yv4dvehB3NdRBGwI,Banking On Me,74,200000,True
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,6rTInqW3YECMkQsBEHw4sd,Solid (feat. Drake),74,215693,True
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,4a1fh9vJMMoRjNrBmEWoM0,All The Money (with Gunna) [Bonus],73,167400,True
17lzZA2AlOHwCwFALHttmp,2 Chainz,2OQJKTtrH482waGFmOfJni,We Own It (Fast & Furious),73,227906,False
17lzZA2AlOHwCwFALHttmp,2 Chainz,0KoBrntyQ2x6Y1eZwgGe5P,"Givin’ Up (Not The One) (Don Toliver & 21 Savage, 2 Chainz)",74,234693,False
17lzZA2AlOHwCwFALHttmp,2 Chainz,6H0AwSQ20mo62jGlPGB8S6,It's A Vibe,70,210200,True
17lzZA2AlOHwCwFALHttmp,2 Chainz,1nX9KhK3Fff27SnrIor2Yb,4 AM,66,255560,True
17lzZA2AlOHwCwFALHttmp,2 Chainz,4LmAnpjlhWTahvRkYR8xJa,X (with 2 Chainz & Saudi),66,267426,True
17lzZA2AlOHwCwFALHttmp,2 Chainz,2nBI3iWLhupR7LyAJ5GGkE,Champions,66,334253,True
17lzZA2AlOHwCwFALHttmp,2 Chainz,5PfTI3zrQbZEWcQdycMqJM,"Gang Up (with Young Thug, 2 Chainz & Wiz Khalifa feat. PnB Rock)",53,231658,True
17lzZA2AlOHwCwFALHttmp,2 Chainz,6C0vyXq2uzFRTTLcE4whhl,Million Dollars Worth of Game (feat. 42 Dugg),57,158627,True
17lzZA2AlOHwCwFALHttmp,2 Chainz,6j9iyrrmqWlQZ5SD1hSTaq,No Lie,63,237826,True
17lzZA2AlOHwCwFALHttmp,2 Chainz,33N9JGkr9McbbPEMgUjqPj,Baddest,58,202247,True
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,7ycWLEP1GsNjVvcjawXz3z,Praise The Lord (Da Shine) (feat. Skepta),84,205040,True
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,2aPTvyE09vUCRwVvj0I8WK,Sundress,80,158205,True
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,6Ec5LeRzkisa5KJtwLfOoW,"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",79,256026,False
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,2N3U8uTYhjX2KwGT0pf5x0,"Everyday (feat. Rod Stewart, Miguel & Mark Ronson)",78,260986,True
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,4X5f3vT8MRuXF68pfjNte5,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",78,233786,True
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,7jQkiAaa4XYYsPH3rcfcWo,Praise The Lord (Da Shine) (feat. Skepta) - Durdenhauer Edit,76,163515,True
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,3u9PAti8muEXXvEjeFpQK0,WHARF TALK (feat. A$AP Rocky),75,204109,True
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,3SsJ17EnPIu1B4GZshqjIS,Feel The Fiyaaaah (with A$AP Rocky & feat. Takeoff),75,189426,True
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,1j6kDJttn6wbVyMaM42Nxm,Lord Pretty Flacko Jodye 2 (LPFJ2),75,126960,True
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,4S7YHmlWwfwArgd8LfSPud,L$D,74,238306,True
67nwj3Y5sZQLl72VNUHEYE,Wale,3MAgQuClHcAV8E9CbeBS6f,Lotus Flower Bomb (feat. Miguel),69,213253,True
67nwj3Y5sZQLl72VNUHEYE,Wale,59PL9AwYjIrIpP04n9gmMR,Ride Out,63,211908,True
67nwj3Y5sZQLl72VNUHEYE,Wale,5yhKaacMZGRo4s6evJx9vk,Bad (feat. Rihanna) - Remix,64,238826,True
67nwj3Y5sZQLl72VNUHEYE,Wale,6KacmqPPQ3LNoiGFuqGChs,The Need to Know (feat. SZA),65,216831,True
67nwj3Y5sZQLl72VNUHEYE,Wale,5z51HY4ei5QhTjcvwq5Msw,On Chill (feat. Jeremih),64,214035,True
67nwj3Y5sZQLl72VNUHEYE,Wale,0JQ0F7iBZ3rIZaY9PTlBpT,Dearly Beloved (feat. Jamie Foxx),62,109000,False
67nwj3Y5sZQLl72VNUHEYE,Wale,7rfiXyFb5M9BqdkvKvVEiB,"My Love (feat. Major Lazer, WizKid, Dua Lipa)",60,228706,False
67nwj3Y5sZQLl72VNUHEYE,Wale,6gvhqnL1MUehL9g5mp1A0I,Stories In Motion (with Wale),60,206693,True
67nwj3Y5sZQLl72VNUHEYE,Wale,5tZmLjU4vhPlJb12IweZuB,Ambition (feat. Meek Mill & Rick Ross),59,302546,True
67nwj3Y5sZQLl72VNUHEYE,Wale,6cSBm4mtcuFtClN6yDvjQo,Love... (Her Fault) [feat. Bryson Tiller],59,212500,True
7rkW85dBwwrJtlHRDkJDAC,NAV,5rurggqwwudn9clMdcchxT,"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",80,219453,False
7rkW85dBwwrJtlHRDkJDAC,NAV,5cx2X3RlGDk6g4DkPq4NYw,Never Sleep (with Lil Baby feat. Travis Scott),68,185785,True
7rkW85dBwwrJtlHRDkJDAC,NAV,7zxRMhXxJMQCeDDg0rKAVo,Some Way,74,179773,True
7rkW85dBwwrJtlHRDkJDAC,NAV,7IMwEtpAiJanqF6vQteZN2,Turks (with Gunna & ft. Travis Scott),68,161319,True
7rkW85dBwwrJtlHRDkJDAC,NAV,6nO3tr47nr2P7f3hXb8JIo,Champion (feat. Travis Scott),71,195053,True
7rkW85dBwwrJtlHRDkJDAC,NAV,05nbZ1xxVNwUTcGwLbp7CN,Myself,71,226040,True
7rkW85dBwwrJtlHRDkJDAC,NAV,1Faq8G2y56A8fRv7HsLq25,Wanted You (feat. Lil Uzi Vert),65,228386,True
7rkW85dBwwrJtlHRDkJDAC,NAV,1xpXnpIpuvzpx9jz15baJF,Call Me,66,215066,True
7rkW85dBwwrJtlHRDkJDAC,NAV,5rU6kDNXZLXIinFezpbWbO,Tap (feat. Meek Mill),65,148278,True
7rkW85dBwwrJtlHRDkJDAC,NAV,4x3mum2YGHtIBrgUKiNt4F,Don't Need Friends (feat. Lil Baby),64,184619,True
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,2G1tXoGBaEMJ7FKGnkf6ud,Wake Up in the Sky,73,203161,True
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,4mWbFYZ9P14Ulf1LIFZGhH,06 Gucci (feat. DaBaby & 21 Savage),78,178950,True
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,3xOEfEmsrLwf9jcG4gErdA,"Pissy (feat. Roddy Ricch, Nardo Wick)",76,218172,True
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,1XRgIKC5TPwo7nWGyKqgG0,I Get the Bag (feat. Migos),73,233087,True
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,1qbqP15RKuH5UHbHkuSsmm,Rumors (feat. Lil Durk),64,185855,True
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,5tFep7dXGd7vEJ668wTPux,Both (feat. Drake),70,190311,True
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,0UMqDSXk4xvoCNRrIEPf7T,King Snipe,69,214593,True
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,2nBI3iWLhupR7LyAJ5GGkE,Champions,66,334253,True
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,3frSiC9SK3W5cr79Kbw224,We Steady Mobbin (feat. Lil Wayne),43,307774,True
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,6r2PaBZIavwabuTkIGZ9mQ,Us vs. Them (feat Gucci Mane),54,216000,True
6oMuImdp5ZcFhWP0ESe6mG,Migos,7tr2za8SQg2CI8EDgrdtNl,Slide (feat. Frank Ocean & Migos),77,230813,True
6oMuImdp5ZcFhWP0ESe6mG,Migos,2UVbBKQOdFAekPTRsnkzcf,Stir Fry,77,190288,True
6oMuImdp5ZcFhWP0ESe6mG,Migos,3j84U36KvLeXNDPv4t5pI8,Pure Water (with Migos),77,192470,True
6oMuImdp5ZcFhWP0ESe6mG,Migos,6n4U3TlzUGhdSFbUUhTvLP,Walk It Talk It,77,276147,True
6oMuImdp5ZcFhWP0ESe6mG,Migos,0M9ydKzuF3oZTfYYPfaGX1,Bad and Boujee (feat. Lil Uzi Vert),76,343150,True
6oMuImdp5ZcFhWP0ESe6mG,Migos,1cMMVJ4FDqhCci9efd1BU6,Need It (feat. YoungBoy Never Broke Again),68,195680,True
6oMuImdp5ZcFhWP0ESe6mG,Migos,1XRgIKC5TPwo7nWGyKqgG0,I Get the Bag (feat. Migos),73,233087,True
6oMuImdp5ZcFhWP0ESe6mG,Migos,4wFjTWCunQFKtukqrNijEt,MotorSport,73,303076,True
6oMuImdp5ZcFhWP0ESe6mG,Migos,0wbnC9AUenxp613TYaJsGK,Narcos,72,255378,True
6oMuImdp5ZcFhWP0ESe6mG,Migos,0TBgMKD86t1VP3IzhxCoUl,Slippery (feat. Gucci Mane),71,304041,True
6vXTefBL93Dj5IqAWq6OTv,French Montana,3B54sVLJ402zGa6Xm4YGNe,Unforgettable,85,233901,True
6vXTefBL93Dj5IqAWq6OTv,French Montana,7xVLFuuYdAvcTfcP3IG3dS,"Work REMIX (feat. A$AP Rocky, French Montana, Trinidad James & ScHoolboy Q)",71,283693,True
6vXTefBL93Dj5IqAWq6OTv,French Montana,7Ezwtgfw7khBrpvaNPtMoT,All The Way Up (feat. Infared),64,191900,True
6vXTefBL93Dj5IqAWq6OTv,French Montana,1LYYsrjs2VIKB8t534B3cm,No Stylist (feat. Drake),61,189692,True
6vXTefBL93Dj5IqAWq6OTv,French Montana,5mqzhMuUpvnMfwNz6iepmO,"Welcome to the Party (with French Montana & Lil Pump, feat. Zhavia Ward) - from Deadpool 2",67,181720,True
6vXTefBL93Dj5IqAWq6OTv,French Montana,203uVLn0YRikqOgI4axq8n,Je M'appelle (feat. Tion Wayne & French Montana) - Remix,66,150212,True
6vXTefBL93Dj5IqAWq6OTv,French Montana,2z4pcBLQXF2BXKFvd0BuB6,Tip Toe (feat. French Montana),65,187521,False
6vXTefBL93Dj5IqAWq6OTv,French Montana,2i3y5eG5Brkb96v5ZslpXS,Mopstick (with Kodak Black),57,216414,True
6vXTefBL93Dj5IqAWq6OTv,French Montana,3Jv1XgMPVjdN5xGfnRJ20s,Pop That,62,303533,True
6vXTefBL93Dj5IqAWq6OTv,French Montana,76IkF7pA7RscjDTvOFT4vb,Hurtin' Me,63,212815,False
5LHRHt1k9lMyONurDHEdrp,Tyga,2toVe5hfuIi97ytDPDbQFt,Taste (feat. Offset),75,229210,True
5LHRHt1k9lMyONurDHEdrp,Tyga,6osaMSJh9NguagEDQcZaKx,Loco Contigo (feat. J. Balvin & Tyga),76,185194,False
5LHRHt1k9lMyONurDHEdrp,Tyga,1dIWPXMX4kRHj6Dt2DStUQ,Chosen (feat. Ty Dolla $ign),75,161684,True
5LHRHt1k9lMyONurDHEdrp,Tyga,0k6DnZMLoEUH8NGD5zh2SE,Ayo,75,225226,True
5LHRHt1k9lMyONurDHEdrp,Tyga,6ZA3Q8Dj5BrnmOsT300DCh,Ice Cream Man,75,186672,True
5LHRHt1k9lMyONurDHEdrp,Tyga,54NBD72JXFXzrodbQBSzWh,Sunshine,73,188964,True
5LHRHt1k9lMyONurDHEdrp,Tyga,7f5trao56t7sB7f14QDTmp,Juicy,72,203093,True
5LHRHt1k9lMyONurDHEdrp,Tyga,3vySEUpD0tc801F2WZDLYw,Freaky Deaky,72,215281,True
5LHRHt1k9lMyONurDHEdrp,Tyga,0srwKuJPH8yBzzFUJMBQM2,Rack City,68,203200,True
5LHRHt1k9lMyONurDHEdrp,Tyga,6LcauUZjF1eXQrgqMUecHX,Ayy Macarena,71,131606,True
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,0zO8ctW0UiuOefR87OeJOZ,Collard Greens,78,299960,True
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,5SsR3wtCOafDmZgvIdRhSm,Man Of The Year,73,216013,True
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,29gsi1zZrZxdStACmTQB0Z,Studio,70,278066,True
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,2kfpH2OAAdpk5J3JaraAIh,Hands On The Wheel,62,197800,True
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,6BKAKoo7J2vwJGZJs5dhGD,CrasH,68,161480,True
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,4LmAnpjlhWTahvRkYR8xJa,X (with 2 Chainz & Saudi),66,267426,True
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,6tByydPskASjm9jTPkNQq0,Numb Numb Juice,66,107146,True
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,2yJ9GVCLMmzBBfQAnfzlwr,THat Part,63,313573,True
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,0IH3D0P8OrQFs6ajcqbm0R,Dangerous (feat. Kid Cudi),62,150613,True
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,4hURm1oP1rE1KZ4zd7mRay,Pac-Man (feat. ScHoolboy Q),60,192880,True
5OrB6Jhhrl9y2PK0pSV4VP,Young Money,6HfOzLLjsaXsehIFEsrxTk,Trophies,77,188320,True
5OrB6Jhhrl9y2PK0pSV4VP,Young Money,3iL2l5gUqyPS6vDwJFgJTR,BedRock,72,288133,True
5OrB6Jhhrl9y2PK0pSV4VP,Young Money,3cSuhzV7wKX5diQ8hos78P,Steady Mobbin,63,310733,True
5OrB6Jhhrl9y2PK0pSV4VP,Young Money,1EjzkhMFJgl08Qkn2uDV1d,EveryGirl In The World,58,313400,True
5OrB6Jhhrl9y2PK0pSV4VP,Young Money,2wtJbMAEeCICHkszAggSw4,Uoeno - Remix,58,229459,True
5OrB6Jhhrl9y2PK0pSV4VP,Young Money,4aoTZHeWFCbquvIBhAUZlL,Lookin Ass,55,160746,True
5OrB6Jhhrl9y2PK0pSV4VP,Young Money,1paIMWwjQxE1GX3hqQ8IUW,Senile,53,198933,True
5OrB6Jhhrl9y2PK0pSV4VP,Young Money,6klZDCEsQzMELAPyovvpUw,Every Girl,53,315320,True
5OrB6Jhhrl9y2PK0pSV4VP,Young Money,4UXpJDvdsfneLvT09oJocg,Roger That,53,209826,True
5OrB6Jhhrl9y2PK0pSV4VP,Young Money,3TlFNLjRnslvF7Y5iS34ZA,Pass The Dutch,52,306066,True
28ExwzUQsvgJooOI0X1mr3,Jay Rock,51rXHuKN8Loc4sUlKPODgH,"King's Dead (with Kendrick Lamar, Future & James Blake)",72,229670,True
28ExwzUQsvgJooOI0X1mr3,Jay Rock,0gV5B7zmJkS1aaH9APokrH,Wow Freestyle (feat. Kendrick Lamar),70,175213,True
28ExwzUQsvgJooOI0X1mr3,Jay Rock,6i6cWTCYBOKEdJnWjzm2yk,Hood Gone Love It (feat. Kendrick Lamar),65,245466,True
28ExwzUQsvgJooOI0X1mr3,Jay Rock,69WMdZSqdQwFgLVpbMsZ2J,WIN,63,215226,True
28ExwzUQsvgJooOI0X1mr3,Jay Rock,0QLuexVmR2wgNsekPKbv6c,OSOM (feat. J. Cole),58,323120,True
28ExwzUQsvgJooOI0X1mr3,Jay Rock,2YaOQzBkhejBu5d4CyGsfS,Tap Out (feat. Jeremih),57,199960,True
28ExwzUQsvgJooOI0X1mr3,Jay Rock,3thNB1fmi1wuhJ1vWCRuNz,Redemption (feat. SZA),55,211613,True
28ExwzUQsvgJooOI0X1mr3,Jay Rock,2SIdGJTWirTxRNEyCp9ocI,Vice City (feat. Black Hippy),53,283751,True
28ExwzUQsvgJooOI0X1mr3,Jay Rock,5YZpdsmpazPtBHFbGN8mon,True Story (feat. Jay Rock & Jay Worthy),51,226666,True
28ExwzUQsvgJooOI0X1mr3,Jay Rock,73FGHY5jZ1b6Ia1o15UPqC,Shit Real (feat. Tee Grizzley),51,140339,True
6f4XkbvYlXMH0QgVRzW0sM,Waka Flocka Flame,03tqyYWC9Um2ZqU0ZN849H,No Hands (feat. Roscoe Dash & Wale),78,263773,True
6f4XkbvYlXMH0QgVRzW0sM,Waka Flocka Flame,0fZydzSc7GcOj9EDxPIBBH,No Hands,68,72881,True
6f4XkbvYlXMH0QgVRzW0sM,Waka Flocka Flame,3XQY8kDjI8LARMIC9xkxQk,Hard in Da Paint,64,246386,True
6f4XkbvYlXMH0QgVRzW0sM,Waka Flocka Flame,2e9EZ2V5QGGZPMJacO3y0Y,Grove St. Party (feat. Kebo Gotti),64,250493,True
6f4XkbvYlXMH0QgVRzW0sM,Waka Flocka Flame,0QuvmMEPIbiZCgNCgxaO48,Wild Boy,39,227986,True
6f4XkbvYlXMH0QgVRzW0sM,Waka Flocka Flame,7dbJh6sbJqgaxI3Bdax4qu,15th and the 1st (feat. YG Hootie),47,233386,False
6f4XkbvYlXMH0QgVRzW0sM,Waka Flocka Flame,2qUTxCqJW2Irez1eYZcGNx,"Game On (feat. Good Charlotte) - From ""Pixels - The Movie""",55,227080,False
6f4XkbvYlXMH0QgVRzW0sM,Waka Flocka Flame,5UIE8Pb27v9aK06EuaoHAf,For My Dawgs,53,201666,True
6f4XkbvYlXMH0QgVRzW0sM,Waka Flocka Flame,5ORf8BZMbq4xN9kiumrPcQ,Round of Applause (feat. Drake),49,266000,True
6f4XkbvYlXMH0QgVRzW0sM,Waka Flocka Flame,0wCC06ziWEkYOif44iFggw,O Let's Do It (feat. Cap),49,248533,True
31HjiqargV4NAw4GZqUale,Ace Hood,12OLBfOu52vMLbUCW5OOT0,What's My Name (Freestyle),35,264099,True
31HjiqargV4NAw4GZqUale,Ace Hood,08ljt6NCNAgewQaMya1URa,Bugatti,67,269266,True
31HjiqargV4NAw4GZqUale,Ace Hood,5dv4YSgkpflUQ31vIW9qXg,We Ball,60,200655,True
31HjiqargV4NAw4GZqUale,Ace Hood,1LkLhiaErdTSExrUE8Igr9,Big Fish,57,171861,True
31HjiqargV4NAw4GZqUale,Ace Hood,6YAgKfxxK7xXHpavOoQsmF,Popovitch,56,171767,True
31HjiqargV4NAw4GZqUale,Ace Hood,68LR4RQ7JLHwRodWxPOB0k,Hustle Hard Remix,52,285693,True
31HjiqargV4NAw4GZqUale,Ace Hood,7iWTGGLrsr57Ou23uMsWBN,We On,48,210426,True
31HjiqargV4NAw4GZqUale,Ace Hood,0YGrNocW1hKmZFixU2T6RR,Finding My Way,54,207990,True
31HjiqargV4NAw4GZqUale,Ace Hood,4bNHovAcLP57rZLkc3gy9Y,Came Wit the Posse,53,178055,True
31HjiqargV4NAw4GZqUale,Ace Hood,74Te5k4g7mVRm9hjjA5U8O,3 Bless,53,153846,True
27w1NoOLMX7tJMYqcetPyG,VIC MENSA,2xWTbOsDclkxRarvshyReu,$WISH ft. G-Eazy and Chance The Rapper,63,225453,True
27w1NoOLMX7tJMYqcetPyG,VIC MENSA,5Vvu6MkyvNVdbsD5oV49Aw,Reverse (feat. G-Eazy),58,211893,True
27w1NoOLMX7tJMYqcetPyG,VIC MENSA,4GSyA0YDBON0qD8fvqmPan,Wraith,60,147692,True
27w1NoOLMX7tJMYqcetPyG,VIC MENSA,3KiEydhjn7yf58h9jBD5Sa,U Mad,55,299800,True
27w1NoOLMX7tJMYqcetPyG,VIC MENSA,5YbrqNUUleF39Ai3b3ruQy,Liquor Locker,55,258120,True
27w1NoOLMX7tJMYqcetPyG,VIC MENSA,0fRsAGSCbEjdSYM1U3NYx2,Down On My Luck,45,209480,True
27w1NoOLMX7tJMYqcetPyG,VIC MENSA,2K81yLG5kx2uKqT4PZmTXp,"STRAWBERRY LOUIS VUITTON (Ft. Thundercat, Maeta)",50,158421,True
27w1NoOLMX7tJMYqcetPyG,VIC MENSA,7mYKxi4gqlSweFg2xigZ1w,Oh No!!! (from The Suicide Squad),47,213995,True
27w1NoOLMX7tJMYqcetPyG,VIC MENSA,5gdy0ytFSBQykiYc5NmhJL,Rollin' Like A Stoner,46,195920,True
27w1NoOLMX7tJMYqcetPyG,VIC MENSA,5nOCGEPVPfvlLMkvGAjS3P,DIRT ON MY NAME,47,181013,True
5oNgAs7j5XcBMzWv3HAnHG,DJ Drama,4ydmav4vl7hebadtfZtMrg,SIR BAUDELAIRE (feat. DJ Drama),67,88624,True
5oNgAs7j5XcBMzWv3HAnHG,DJ Drama,4EgZqNfwsDJ1HvvSMEXypp,Andale,69,168856,True
5oNgAs7j5XcBMzWv3HAnHG,DJ Drama,5Up7SD7MCUTWO6b5Zzj3vi,HO4ME,59,235711,True
5oNgAs7j5XcBMzWv3HAnHG,DJ Drama,2VXhwq2VuhVcLBsJa6A2wY,Legendary,62,98308,True
