id,name,followers,popularity,genres
3KkKutsCZLcEGFReqEqOC1,Carolina Wallin Pérez,23081,27,swedish singer-songwriter
7CQwac16i1W5ej8YpuL3dv,Boyce Avenue,3151943,69,"acoustic cover, neo mellow, viral pop"
5Hc9oDGvStNGmnj44m8sHg,Tyler Ward,314219,52,"acoustic cover, viral pop"
3GBPw9NK25X1Wt2OUvOwY3,Jack Johnson,3640157,76,neo mellow
0WfaItAbs4vlgIA1cuqGtJ,Daniela Andrade,392930,54,"canadian contemporary r&b, folk-pop"
5schNIzWdI9gJ1QRK8SBnc,Ben Howard,1988074,65,"british singer-songwriter, folk-pop"
2KjAo6wVc9d2WcxdxSArpV,RY X,471848,62,indie folk
06HL4z0CvFAxyc27GXpf02,Taylor Swift,76051212,100,pop
3WfJ1OtrWI7RViX9DMyEGy,Mayday Parade,1350139,60,"neon pop punk, pop punk"
3zxKH0qp3nBCuPZCZT5Vaf,Yellowcard,1410905,63,"alternative metal, bow pop, pop punk, post-grunge, socal pop punk"
5euJsEvfrlfhYDorMR40OF,Milo Greene,90594,44,"la indie, metropopolis, shimmer pop, stomp and holler"
3LpLGlgRS1IKPPwElnpW35,James Morrison,1551535,63,neo mellow
13saZpZnCDWOI9D4IJhp1f,Lily Allen,1990069,67,"dance pop, electropop"
1w5Kfo2jwwIPruYS2UWh56,Pearl Jam,8234883,74,"alternative metal, alternative rock, grunge, permanent wave, rock"
5xUf6j4upBrXZPg6AI4MRK,Soundgarden,4010341,67,"alternative metal, alternative rock, classic rock, grunge, hard rock, nu metal, rock"
64tNsm6TnZe2zpcMVMOoHL,Alice In Chains,4554338,71,"alternative metal, alternative rock, grunge, hard rock, nu metal, rock"
40Yq4vzPs9VNUrIBG5Jr2i,The Smashing Pumpkins,4530827,72,"alternative metal, alternative rock, grunge, permanent wave, rock, spacegrunge"
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,72311507,89,"canadian pop, pop"
6CmXhyslohOFRJMtPpRm4O,Ron Pope,260336,53,"neo mellow, piano rock, viral pop"
2TI7qyDE0QfyOlnbtfDo7L,Dave Matthews Band,1879861,66,"jam band, neo mellow, pop rock"
34XlPCFfB4vT7P1ekWq9Jc,Guster,162729,48,boston rock
2ysnwxxNtSgbb9t1m2Ur4j,George Ezra,4042985,75,"folk-pop, neo-singer-songwriter"
16oZKvXb6WkQlVAjwo2Wbg,The Lumineers,5131802,76,"folk-pop, modern rock, neo mellow, stomp and holler"
6J7rw7NELJUCThPbAfyLIE,The Civil Wars,813534,56,"acoustic pop, indie folk, neo mellow, new americana, stomp and holler"
2QsynagSdAqZj3U9HgDzjD,Bob Marley & The Wailers,11570690,79,"reggae, roots reggae"
3mNygoyrEKLgo6sx0MzwOL,Ali Farka Touré,239104,48,"afropop, desert blues, malian blues, world"
6sz0k1q2aEtG5dxEgr4YWV,Rokia Traoré,102570,40,"afropop, malian blues, mande pop, world"
0VVnWF3KNaa5O7ESohKhAx,Salif Keita,162573,47,"afropop, malian blues, mande pop, world"
42IUN9kTPdUdI1kre6L7Wk,P-Square,466652,54,"afrobeats, afropop, azontobeats, bongo flava, nigerian hip hop, nigerian pop"
77zlytAFjPFjUKda8TNIDY,Youssou N'Dour,199095,52,"afropop, mbalax, world"
697YONfQhe3i1GqsGVJIgn,Cedric IM Brooks & The Light of Saba,2102,18,nyahbinghi
33ScadVnbm2X8kkUqOkC6Z,Don Omar,9365233,82,"latin hip hop, puerto rican pop, reggaeton, trap latino, urbano latino"
18RkLKfeoUgZflWv9os25W,Miriam Makeba,156747,47,"afropop, south african jazz, world, xhosa"
1b3F5FI7TX4IWTNA4P1kWp,Hugh Masekela,130791,44,"afropop, jazz trumpet, south african jazz"
0Y3agQaa6g2r0YmHPOO9rh,Davido,2898312,73,"afrobeats, afropop, azontobeats, ghanaian hip hop, nigerian pop"
3wcj11K77LjEY1PkEazffa,Burna Boy,5694100,79,"afrobeats, dancehall, nigerian hip hop, nigerian pop"
27JX5L90Wv4SBk4FJZVQcH,Yvonne Chaka Chaka,61193,31,"afropop, kwaito, south african jazz, world"
4vW2jrWYJT4wDkjbhpubca,Kanda Bongo Man,37396,33,"afropop, soukous, zilizopendwa"
5v8Qrpoya6Bf8Yaus5aVk6,Mamani Keïta,4534,34,"afropop, desert blues"
70wm2qxYZ4i2KqcyyH2GyT,Richard Bona,105606,43,electric bass
5nCi3BB41mBaMH9gfr6Su0,fun.,3516438,67,"baroque pop, metropopolis"
6DIS6PRrLS3wbnZsf7vYic,WALK THE MOON,2072708,68,"dance rock, modern rock, pop"
5CG9X521RDFWCuAhlo6QoR,Fela Kuti,499638,48,"afrobeat, afropop, world"
0awl5piYwO0CDTHEkCjUhn,Nico & Vinz,514781,62,
6B5c4sch27tWHAGdarpPaW,Seether,3185723,68,"alternative metal, nu metal, post-grunge, south african rock"
